team,pokemon_name,comp_id,pokemon_id,position_played
Brave Birders,Leafeon,9,56,JungleCarry
Brave Birders,Meowscarada,9,62,TopCarry
Brave Birders,Hoopa,9,32,EXPShareTop
Brave Birders,Venusaur,9,11,BottomCarry
Brave Birders,Snorlax,9,17,EXPShareBot
LG,Sylveon,10,25,TopCarry
LG,Mr-Mime,10,10,EXPShareBot
LG,Cramorant,10,4,BottomCarry
LG,Zoroark,10,45,JungleCarry
LG,Comfey,10,50,EXPShareTop
Exile,Eldegoss,1,14,EXPShareTop
Exile,Metagross,1,63,TopCarry
Exile,Sylveon,1,25,JungleCarry
Exile,Blaziken,1,60,BottomCarry
Exile,Mr-Mime,1,10,EXPShareBot
Ignorance,Leafeon,2,56,JungleCarry
Ignorance,Hoopa,2,32,EXPShareTop
Ignorance,Garchomp,2,2,TopCarry
Ignorance,Crustle,2,16,EXPShareBot
Ignorance,Espeon,2,35,BottomCarry
Ignorance,Sylveon,3,25,JungleCarry
Ignorance,Mr-Mime,3,10,EXPShareTop
Ignorance,Crustle,3,16,EXPShareBot
Ignorance,Falinks,3,66,TopCarry
Ignorance,Blaziken,3,60,BottomCarry
Exile,Metagross,4,63,JungleCarry
Exile,Eldegoss,4,14,EXPShareTop
Exile,Cramorant,4,4,BottomCarry
Exile,Umbreon,4,55,EXPShareBot
Exile,Scyther,4,43,TopCarry
Exile,Eldegoss,5,14,EXPShareTop
Exile,Tyranitar,5,39,BottomCarry
Exile,Cramorant,5,4,JungleCarry
Exile,Blaziken,5,60,TopCarry
Exile,Mr-Mime,5,10,EXPShareBot
Ignorance,Leafeon,6,56,JungleCarry
Ignorance,Hoopa,6,32,EXPShareTop
Ignorance,Delphox,6,36,BottomCarry
Ignorance,Machamp,6,7,TopCarry
Ignorance,Crustle,6,16,EXPShareBot
Brave Birders,Talonflame,8,13,JungleCarry
Brave Birders,Meowscarada,8,62,TopCarry
Brave Birders,Inteleon,8,57,BottomCarry
Brave Birders,Hoopa,8,32,EXPShareTop
Brave Birders,Snorlax,8,17,EXPShareBot
LG,Falinks,7,66,JungleCarry
LG,Mr-Mime,7,10,EXPShareBot
LG,Cramorant,7,4,BottomCarry
LG,Leafeon,7,56,TopCarry
LG,Blissey,7,22,EXPShareTop
OJ,Blissey,11,22,EXPShareTop
OJ,Falinks,11,66,JungleCarry
OJ,Snorlax,11,17,EXPShareBot
OJ,Cramorant,11,4,BottomCarry
OJ,Blaziken,11,60,TopCarry
Gee,Leafeon,12,56,JungleCarry
Gee,Trevenant,12,30,EXPShareBot
Gee,Mew,12,40,BottomCarry
Gee,Hoopa,12,32,EXPShareTop
Gee,Lucario,12,12,TopCarry
Gee,Umbreon,13,55,EXPShareBot
Gee,Hoopa,13,32,EXPShareTop
Gee,Gyarados,13,64,TopCarry
Gee,Meowscarada,13,62,JungleCarry
Gee,Greninja,13,15,BottomCarry
OJ,Trevenant,14,30,TopCarry
OJ,Blissey,14,22,EXPShareTop
OJ,Snorlax,14,17,EXPShareBot
