team,pokemon_name,comp_id,pokemon_id,kills,assists,points_scored,damage_dealt,damage_taken,damage_healed,,,,,
Brave Birders,Leafeon,9,56,10,3,120,70560,43547,1849,,,,Cinderace,1
Brave Birders,Meowscarada,9,62,3,6,86,46522,63219,4643,,,,Garchomp,2
Brave Birders,Hoopa,9,32,1,6,40,22384,54168,523,,,,Gengar,3
Brave Birders,Venusaur,9,11,3,5,21,57158,41001,13695,,,,Cramorant,4
Brave Birders,Snorlax,9,17,1,9,35,31503,82722,16422,,,,Ninetales,5
LG,Sylveon,10,25,5,5,160,68062,64888,37767,,,,Wigglytuff,6
LG,Mr-Mime,10,10,2,7,0,33635,64888,37767,,,,Machamp,7
LG,Cramorant,10,4,8,4,213,52237,31636,12059,,,,Absol,8
LG,Zoroark,10,45,10,8,218,114189,60075,390,,,,Slowbro,9
LG,Comfey,10,50,1,16,111,16570,10611,46127,,,,Mr-Mime,10
Exile,Eldegoss,5,14,6,8,22,23759,32908,54927,,,,Venusaur,11
Exile,Tyranitar,5,39,5,11,40,72802,53344,8972,,,,Lucario,12
Exile,Cramorant,5,4,4,12,60,53862,34793,12896,,,,Talonflame,13
Exile,Blaziken,5,60,5,6,81,41903,36311,8326,,,,Eldegoss,14
Exile,Mr-Mime,5,10,28,2,6,36909,39607,433,,,,Greninja,15
Ignorance,Leafeon,6,56,4,4,57,47525,32283,1992,,,,Crustle,16
Ignorance,Hoopa,6,32,112,2,5,37501,59153,10105,,,,Snorlax,17
Ignorance,Delphox,6,36,105,4,3,50589,23416,5837,,,,Charizard,18
Ignorance,Machamp,6,7,37,3,0,34630,49553,5313,,,,Pikachu,19
Ignorance,Crustle,6,16,0,6,106,26718,64830,6305,,,,Zeraora,20
Gee,Umbreon,13,55,0,2,16,28712,119569,69669,,,,Gardevoir,21
Gee,Hoopa,13,32,2,3,13,35766,52987,4512,,,,Blissey,22
Gee,Gyarados,13,64,1,2,21,65012,64526,3995,,,,Blastoise,23
Gee,Meowscarada,13,62,1,3,49,56704,50308,2899,,,,Mamoswine,24
Gee,Greninja,13,15,1,3,42,45445,42705,12031,,,,Sylveon,25
OJ,Trevenant,14,30,4,8,85,94804,70988,46153,,,,Greedent,26
OJ,Blissey,14,22,1,7,57,17773,61510,107472,,,,Decidueye,27
OJ,Snorlax,14,17,0,6,83,27408,32469,15410,,,,Tsareena,28
OJ,Falinks,14,66,7,4,97,95684,34364,8067,,,,Dragonite,29
OJ,Cramorant,14,4,10,2,100,94615,32497,14027,,,,Trevenant,30
