"comp_id","pokemon_1","pokemon_2","pokemon_3","pokemon_4","pokemon_5","pokemon_1_move_1","pokemon_1_move_2","pokemon_2_move_1","pokemon_2_move_2","pokemon_3_move_1","pokemon_3_move_2","pokemon_4_move_1","pokemon_4_move_2","pokemon_5_move_1","pokemon_5_move_2","first_pick","did_win"
1,25,63,10,60,14,97,99,240,242,37,39,229,230,53,56,1,1
2,16,56,35,32,2,61,64,214,216,138,139,125,127,6,8,0,0
3,25,10,16,66,60,98,100,37,39,61,64,252,253,229,230,1,1
4,63,14,4,55,42,240,242,53,56,14,16,210,212,163,165,0,0
5,39,60,10,4,14,154,156,229,230,37,39,14,16,53,56,1,0
6,16,56,7,32,36,61,64,214,216,25,28,125,127,142,144,0,1
7,56,10,4,22,66,213,215,37,39,13,16,85,87,252,253,1,1
8,17,32,57,62,13,65,68,125,127,217,219,235,237,49,51,0,0
9,56,17,32,62,11,213,215,65,68,125,127,235,237,42,44,1,0
10,4,25,45,10,50,14,16,97,99,174,175,37,39,189,191,0,1
11,22,66,17,4,60,85,87,252,253,65,68,14,16,229,230,1,1
12,56,30,40,32,12,213,215,117,119,157,158,125,127,45,47,0,0
13,55,32,64,62,15,210,211,125,127,244,245,235,237,57,59,1,0
14,30,22,17,66,4,118,119,85,87,65,67,252,253,14,16,0,1
15,16,32,40,64,60,61,64,125,127,157,158,244,245,229,230,1,0
16,56,66,22,55,4,214,216,252,253,85,87,210,211,14,16,0,1
17,55,32,40,62,60,210,211,125,127,157,158,235,237,229,230,1,1
18,25,56,53,46,63,98,100,214,216,201,204,178,179,240,242,0,0
19,56,32,10,41,21,213,215,125,127,37,39,159,162,81,83,1,1
20,30,16,54,23,26,117,119,61,63,206,208,89,92,102,104,0,0
21,39,10,4,41,32,154,156,37,39,14,16,159,162,125,127,1,0
22,30,22,37,29,15,117,119,85,87,146,148,113,116,57,59,0,1
23,39,32,4,10,41,154,156,125,127,13,16,37,39,160,162,1,1
24,30,25,14,2,15,117,119,97,99,53,56,6,8,57,59,0,0
25,30,25,66,32,16,118,119,98,100,252,253,125,127,61,64,1,1
26,22,60,54,9,63,85,87,229,230,205,208,34,35,240,242,0,0
27,30,22,16,40,60,118,119,85,87,61,64,157,158,229,230,1,0
28,25,66,23,32,37,98,100,252,253,89,91,125,127,146,148,0,1
29,30,40,32,53,21,118,119,157,158,125,127,201,203,81,83,1,1
30,16,25,22,37,64,61,64,98,100,85,87,146,148,244,245,0,0
31,56,66,10,4,44,213,215,252,253,37,39,13,16,169,171,1,1
32,41,22,12,30,25,159,162,85,87,45,47,117,119,97,99,0,0
33,56,10,25,44,60,214,216,37,39,98,100,169,171,229,230,1,0
34,66,22,4,30,62,252,253,85,87,14,16,117,119,235,237,0,1
35,39,32,4,10,41,154,156,125,127,13,16,37,39,160,162,1,1
36,56,30,38,14,25,214,216,117,119,150,152,53,56,97,99,0,0
37,55,32,25,37,64,209,211,125,127,97,99,146,148,244,245,1,1
38,22,4,60,10,61,85,87,13,16,229,230,37,39,232,233,0,0
39,56,10,4,44,11,213,215,37,39,13,16,169,171,42,44,1,0
40,32,66,25,9,37,125,127,252,253,97,99,34,35,146,148,0,1
41,30,40,32,38,41,117,119,157,158,125,127,150,152,159,162,1,0
42,16,25,60,45,46,61,64,97,99,229,230,174,175,177,180,0,1
43,30,32,60,40,9,118,119,125,127,229,230,157,158,33,35,1,1
44,16,25,50,45,39,61,64,98,100,189,192,174,175,154,156,0,0
45,56,16,57,64,32,213,215,61,64,217,219,244,245,125,127,1,1
46,25,30,60,22,41,98,100,117,119,229,230,85,87,160,162,0,0
47,30,64,32,54,60,117,119,244,245,125,127,206,208,229,230,1,0
48,16,25,14,61,28,61,64,97,99,53,55,232,233,110,112,0,1
49,25,22,17,2,40,97,99,85,87,65,67,6,8,157,158,1,1
50,30,56,57,14,64,117,119,213,215,217,219,53,55,244,245,0,0
51,66,16,11,37,32,252,253,61,64,42,43,146,148,125,127,1,0
52,22,30,40,2,39,85,87,117,119,157,158,6,8,154,156,0,1
53,66,16,11,37,14,252,253,61,64,42,43,146,148,53,55,1,1
54,32,30,25,39,2,125,127,117,119,98,100,154,156,6,8,0,0
55,66,16,11,37,14,252,253,61,64,42,43,146,148,53,55,1,0
56,32,30,25,39,53,125,127,118,119,98,100,154,156,201,203,0,1
57,74,50,45,51,17,283,285,189,192,174,175,194,195,65,67,1,1
58,13,71,24,61,1,50,52,271,274,94,96,231,233,1,3,0,0
59,22,55,13,2,48,86,88,210,212,52,50,6,8,183,184,1,0
60,17,45,19,50,62,66,67,174,175,73,75,189,192,236,238,0,1
61,56,51,17,46,65,213,215,194,195,65,67,177,180,247,249,1,1
62,20,55,5,24,21,78,80,209,211,17,19,94,96,81,83,0,0
63,56,55,57,17,21,213,215,209,211,217,219,65,68,81,83,0,0
64,56,2,30,32,65,213,215,6,8,117,119,125,127,248,250,0,0
65,22,17,57,20,27,86,88,65,67,217,219,78,80,105,108,1,1
66,74,51,32,8,53,283,285,194,195,125,127,30,31,201,203,1,1
67,74,57,55,38,9,283,285,217,219,210,211,150,152,34,36,1,1
68,71,8,45,50,1,271,274,29,31,174,175,189,191,1,3,0,0
69,71,8,45,50,1,271,274,29,31,174,175,189,191,1,3,0,0
70,71,8,45,50,1,271,274,30,31,174,175,189,191,1,3,0,1
71,74,57,9,61,55,283,285,217,219,34,36,231,233,210,211,1,1
72,74,57,9,38,46,283,285,217,219,34,36,150,152,177,180,1,0
73,8,20,32,65,68,29,31,77,79,125,127,247,249,259,262,1,1
74,8,2,22,65,55,30,31,6,8,85,87,247,249,210,212,1,0
75,17,22,38,61,34,65,68,85,87,150,152,231,233,133,135,0,0
76,17,20,6,58,27,65,68,77,79,22,24,222,224,106,108,0,1
77,8,17,32,62,19,30,31,66,67,125,127,235,237,74,76,1,0
78,20,22,58,23,28,77,79,86,88,222,224,89,91,110,111,0,1
79,56,17,24,51,3,213,215,65,67,94,96,194,195,9,11,1,1
80,13,20,22,16,69,49,51,77,79,86,88,61,64,264,266,0,0
81,20,16,55,43,65,77,79,61,64,210,211,166,167,247,249,1,0
82,57,71,17,63,8,217,219,271,274,65,67,240,242,30,31,0,1
83,71,51,56,3,24,271,274,194,195,213,215,9,11,94,96,1,1
84,32,51,24,63,57,125,127,194,195,94,96,240,242,217,219,1,1
85,20,17,35,68,13,77,79,65,67,137,139,259,262,49,51,0,0
86,17,51,50,45,25,66,67,194,195,189,192,174,175,97,99,0,1
87,17,20,19,32,2,65,67,78,80,73,75,125,127,6,8,0,0
88,56,2,55,32,3,213,215,6,8,210,212,125,127,9,11,1,0
89,32,24,51,13,5,125,127,94,96,194,195,50,52,17,19,1,1
90,17,8,50,62,7,65,68,29,31,190,192,236,238,26,28,0,0
91,32,24,51,8,5,125,127,94,96,194,195,30,31,17,19,1,1
92,17,20,50,38,62,65,68,77,79,190,192,150,152,235,237,0,0
93,22,62,3,23,2,86,88,235,237,9,11,89,91,6,8,1,0
94,22,57,2,55,1,86,88,217,219,6,8,210,212,2,3,0,1
95,71,8,17,37,63,271,274,30,31,65,68,146,148,240,242,1,0
96,17,55,63,5,20,65,67,209,211,240,242,17,19,77,79,0,1
97,13,17,22,38,69,50,52,65,67,86,88,150,152,264,266,1,1
98,74,53,56,51,43,283,285,201,204,213,215,194,195,166,167,0,0
99,8,51,55,6,25,30,31,194,196,210,212,21,23,97,99,1,0
100,57,13,32,9,38,217,219,50,52,126,127,34,36,150,152,0,1
