Name,Early Game,Mid Game,Late Game,Mobility,Range,Bulk,Damage,Damage Type,Damage Affect,CC,Play Style,Classification,Other Attr,,Assumed Move 1,Assumed Move 2
Cinderace,Weak,Weak,Strong,Medium,Medium,Low,High,Consistent,Single-Target,None,Teamfight,ADC,,,,
Garchomp,Medium,Weak,Strong,Medium,Low,Medium,High,Consistent,Small-AOE,Low,Teamfight,Bruiser,,,,
Gengar,Weak,Strong,Medium,High,Medium,Medium,High,Consistent,Small-AOE,None,SplitMap,Assassin,,,,
Cramorant,Medium,Strong,Medium,Medium,Medium,Low,Medium,Burst,Small-AOE,Medium,Teamfight,Utility Mage,,,,
Alolan-Ninetales,Strong,Medium,Medium,None,Medium,Low,Medium,Burst,Medium-AOE,High,Teamfight,Utility Mage,,,,
Wigglytuff,Medium,Medium,Medium,Low,Low,Medium,Low,N/A,Small-AOE,High,Teamfight,Buffer,Anti-CC,,,
Machamp,Medium,Medium,Medium,Low,Low,Medium,Medium,Consistent,Small-AOE,Medium,SplitMap,Engage,Anti-CC,,,
Absol,Strong,Strong,Weak,High,Low,Low,High,Burst,Single-Target,None,SplitMap,Assassin,,,,
Slowbro,Medium,Weak,Strong,Low,Low,High,Low,N/A,Medium-AOE,High,Teamfight,Drain Tank,Lockdown,,,
Mr-Mime,Strong,Medium,Medium,None,Low,Medium,Low,Burst,Medium-AOE,Medium,Teamfight,Engage,SpaceControl,,,
Venusaur,Weak,Weak,Strong,None,High,Medium,High,Burst,Large-AOE,Low,Teamfight,BurstMage,,,,
Lucario,Strong,Strong,Medium,Medium,Low,Medium,Medium,Consistent,Large-AOE,None,SplitMap,,,,,
Talonflame,Medium,Strong,Medium,High,Low,Low,Medium,Burst,Medium-AOE,Low,SplitMap,Assassin,,,,
Eldegoss,Strong,Medium,Medium,Low,Medium,Medium,Low,N/A,Single-Target,Low,Teamfight,Healer,,,,
Greninja,Weak,Medium,Medium,Medium,Medium,None,Medium,Consistent,Small-AOE,None,Dive,ADC,,,,
Crustle,Weak,Medium,Medium,None,Low,Medium,Low,N/A,Medium-AOE,Medium,Teamfight,Engage,,,,
Snorlax,Strong,Strong,Medium,Low,Low,High,Low,N/A,Medium-AOE,High,Teamfight,Engage,,,,
Charizard,Weak,Weak,Medium,Low,Medium,Medium,Low,Consistent,Medium-AOE,Low,Dive,Engage,,,,
Pikachu,Strong,Strong,Medium,None,Medium,Low,Medium,Consistent,Small-AOE,High,Teamfight,Utility Mage,,,,
Zeraora,Strong,Strong,Medium,High,Low,Low,High,Burst,Medium-AOE,Medium,Dive,Assassin,,,,
Gardevoir,Weak,Medium,Strong,None,Medium,None,High,Burst,Medium-AOE,High,Teamfight,BurstMage,,,,
Blissey,Weak,Strong,Strong,Low,Low,Medium,Low,N/A,Small-AOE,Medium,Teamfight,Healer,,,,
Blastoise,Strong,Medium,Strong,Medium,Medium,Medium,Medium,Burst,Large-AOE,High,Teamfight,Engage,,,,
Mamoswine,Strong,Medium,Weak,Low,Low,Medium,Medium,Consistent,Medium-AOE,High,Teamfight,Bruiser,,,,
Sylveon,Medium,Medium,Weak,Low,Medium,Medium,Low,Consistent,Medium-AOE,None,Teamfight,Utility Mage,,,,
Greedent,Medium,Medium,Medium,Medium,Low,High,Medium,Consistent,Small-AOE,High,SplitMap,Bruiser,,,,
Decidueye,Weak,Medium,Strong,Low,High,None,High,Burst,Small-AOE,Low,Poke,BurstMage,,,,
Tsareena,Weak,Medium,Strong,High,Low,Medium,Medium,Consistent,Small-AOE,Medium,Dive,Bruiser,,,,
Dragonite,Weak,Medium,Medium,Medium,Medium,Medium,Medium,Consistent,Single-Target,Low,Teamfight,ADC,,,,
Trevenant,Medium,Medium,Medium,Low,Low,High,Low,N/A,Large-AOE,High,Teamfight,Bruiser,,,,
Aegislash,Weak,Medium,Strong,Medium,Low,Medium,Medium,Consistent,Small-AOE,Medium,Teamfight,Bruiser,,,,
Hoopa,Strong,Strong,Strong,Medium,Medium,Low,Low,Burst,Large-AOE,Medium,Assist,Healer,,,,
Duraludon,Medium,Weak,Weak,Low,Medium,None,Low,Consistent,Single-Target,Medium,Teamfight,ADC,,,,
Azumarill,Medium,Strong,Weak,Medium,Low,Medium,Low,Consistent,Single-Target,Low,SplitMap,Bruiser,,,,
Espeon,Strong,Strong,Medium,Low,Medium,None,Medium,Burst,Small-AOE,Low,Teamfight,Utility Mage,,,,
Delphox,Weak,Medium,Strong,None,Medium,Low,High,Burst,Large-AOE,High,Teamfight,Utility Mage,,,,
