Name,Early Game,Mid Game,Late Game,Mobility,Range,Bulk,Damage,Damage Type,Damage Affect,CC,Play Style,Classification,Class,Other Attr,CanEXPShare,CanTopLaneCarry,CanJungleCarry,CanBottomLaneCarry,BestLane,Assumed Move 1,Assumed Move 2
Cinderace,Weak,Weak,Strong,High,Medium,Low,High,Consistent,SingleTarget,None,Teamfight,ADC,Attacker,,No,No,Yes,Yes,JungleCarry,BlazeKick,FlameCharge
Garchomp,Medium,Weak,Strong,Medium,None,Medium,High,Consistent,SmallAOE,Low,Teamfight,Bruiser,AllRounder,,No,Yes,Yes,No,TopCarry,DragonRush,DragonClaw
Gengar,Weak,Strong,Medium,Medium,Medium,Low,High,Burst,SingleTarget,Low,Poke,Assassin,Speedster,,Yes,No,Yes,Yes,JungleCarry,DreamEater,ShadowBall
Cramorant,Medium,Strong,Medium,Medium,Medium,Low,Medium,Burst,SmallAOE,Low,Teamfight,UtilityMage,Attacker,,Yes,No,Yes,Yes,BottomCarry,Hurricane,Dive
Alolan-Ninetales,Strong,Medium,Medium,None,Medium,Low,Medium,Burst,MediumAOE,High,Teamfight,UtilityMage,Attacker,,Yes,No,No,Yes,BottomCarry,Avalanche,Blizzard
Wigglytuff,Medium,Medium,Medium,None,Low,Medium,Low,Burst,SmallAOE,Medium,Teamfight,Buffer,Supporter,AntiCC,Yes,No,No,No,EXPShareTop,Sing,DazzlingGleam
Machamp,Medium,Medium,Medium,Low,None,Medium,Medium,Consistent,SmallAOE,Low,SplitMap,Engage,AllRounder,AntiCC,No,Yes,Yes,No,TopCarry,Submission,CloseCombat
Absol,Strong,Strong,Weak,High,None,Low,High,Burst,SingleTarget,None,SplitMap,Assassin,Speedster,,No,Yes,Yes,No,JungleCarry,Pursuit,PsychoCut
Slowbro,Medium,Weak,Strong,None,Low,High,Low,Consistent,MediumAOE,High,Teamfight,CCTank,Defender,Lockdown,Yes,No,No,No,EXPShareBot,Surf,Amnesia
Mr-Mime,Strong,Medium,Medium,None,Low,Medium,Low,Burst,MediumAOE,Medium,Teamfight,Engage,Supporter,SpaceControl,Yes,No,No,No,EXPShareTop,Confusion,Barrier
Venusaur,Weak,Weak,Strong,None,High,Medium,High,Burst,LargeAOE,None,Teamfight,BurstMage,Attacker,,No,No,Yes,Yes,BottomCarry,GigaDrain,Solarbeam
